"1.3.0","1.3.0","BTS"
"1.3.574","1.3.574","DNOTES"
"1.3.575","1.3.575","SIACOIN"
"1.3.576","1.3.576","OPENUSD"
"1.3.577","1.3.577","OPENLTC"
"1.3.578","1.3.578","OPENDOGE"
"1.3.579","1.3.579","OPENDASH"
"1.3.580","1.3.580","OPENPPC"
"1.3.581","1.3.581","FELLAS"
"1.3.582","1.3.582","DECENT"
"1.3.583","1.3.583","MOVIE"
"1.3.584","1.3.584","DAWISP"
"1.3.585","1.3.585","QBITS"
"1.3.586","1.3.586","METAEX"
"1.3.587","1.3.587","FRESH"
"1.3.588","1.3.588","TRADE.DASH","TRADE DASH"
"1.3.589","1.3.589","CLAYGATE.KRW","CLAYGATE KRW"
"1.3.590","1.3.590","OPENMUSE"
"1.3.591","1.3.591","ETIFUND"
"1.3.592","1.3.592","METAEX.BTC","METAEX BTC"
"1.3.593","1.3.593","METAEX.ETH","METAEX ETH"
"1.3.594","1.3.594","METAEX.NXT","METAEX NXT"
"1.3.595","1.3.595","SHMACK"
"1.3.596","1.3.596","FREEBIECOIN"
"1.3.597","1.3.597","FREEBIE"
"1.3.598","1.3.598","SPORTS"
"1.3.599","1.3.599","TRADE.MUSE","TRADE MUSE"
"1.3.600","1.3.600","LINKEDIN"
"1.3.601","1.3.601","REPUBLICAN"
"1.3.602","1.3.602","DEMOCRATIC"
"1.3.603","1.3.603","CRYPT"
"1.3.604","1.3.604","SHARE"
"1.3.605","1.3.605","SHAREBITS"
"1.3.606","1.3.606","IOU"
"1.3.607","1.3.607","PERKS"
"1.3.608","1.3.608","PENCIL"
"1.3.609","1.3.609","IOU.CNY","IOU CNY"
"1.3.610","1.3.610","FMUSD"
"1.3.611","1.3.611","GNOTES"
"1.3.612","1.3.612","GBANK"
"1.3.613","1.3.613","LLCOIN"
"1.3.614","1.3.614","GSTAMP"
"1.3.615","1.3.615","KNECON"
"1.3.616","1.3.616","GREENPOINT"
"1.3.617","1.3.617","SMART"
"1.3.618","1.3.618","MIGROS"
"1.3.619","1.3.619","USDTR"
"1.3.620","1.3.620","SECOND"
"1.3.621","1.3.621","MINUTE"
"1.3.622","1.3.622","HOURS"
"1.3.623","1.3.623","WORKDAY"
"1.3.624","1.3.624","MONTH"
"1.3.625","1.3.625","BREAKOUT.BTC","BREAKOUT BTC"
"1.3.626","1.3.626","SANDWICH"
"1.3.627","1.3.627","REPUBLIC"
"1.3.628","1.3.628","BRICS"
"1.3.629","1.3.629","IOU.ABC","IOU ABC"
"1.3.630","1.3.630","IOU.BTSABC","IOU BTSABC"
"1.3.631","1.3.631","MEGABYTE"
"1.3.632","1.3.632","GIGABYTE"
"1.3.633","1.3.633","TERABYTE"
"1.3.634","1.3.634","PETABYTE"
"1.3.635","1.3.635","EXABYTE"
"1.3.636","1.3.636","FLATEARTH"
"1.3.637","1.3.637","PLATINUM"
"1.3.638","1.3.638","LITECOIN"
"1.3.639","1.3.639","BTSFCX"
"1.3.640","1.3.640","MONEYCLUB"
"1.3.641","1.3.641","COFFEE"
"1.3.642","1.3.642","IOU.PLS","IOU PLS"
"1.3.643","1.3.643","KILOWATT"
"1.3.644","1.3.644","MEGAWATT"
"1.3.645","1.3.645","WIKIPEDIA"
"1.3.646","1.3.646","LINUX"
"1.3.647","1.3.647","UBUNTU"
"1.3.648","1.3.648","SAMSUNG"
"1.3.649","1.3.649","TOSHIBA"
"1.3.650","1.3.650","HITACHI"
"1.3.651","1.3.651","SIEMENS"
"1.3.652","1.3.652","EXXON"
"1.3.653","1.3.653","CHEVRON"
"1.3.654","1.3.654","GAZPROM"
"1.3.655","1.3.655","SINOPEC"
"1.3.656","1.3.656","PETROCHINA"
"1.3.657","1.3.657","OPENBANK"
"1.3.658","1.3.658","FISTBUMP"
"1.3.659","1.3.659","OPENSESAME"
"1.3.660","1.3.660","HIGHFIVE"
"1.3.661","1.3.661","GOLDBITS"
"1.3.662","1.3.662","OPENNBT"
"1.3.663","1.3.663","OPENNSR"
"1.3.664","1.3.664","TRADE.NBT","TRADE NBT"
"1.3.665","1.3.665","TRADE.NSR","TRADE NSR"
"1.3.666","1.3.666","GREATIDEA"
"1.3.667","1.3.667","SSTYR"
"1.3.668","1.3.668","GIFTCASH"
"1.3.669","1.3.669","PROFIT"
"1.3.670","1.3.670","MEGUSTA"
"1.3.671","1.3.671","BEYONDBITCOIN"
"1.3.672","1.3.672","BROFIST"
"1.3.673","1.3.673","THANKYOU"
"1.3.674","1.3.674","JEAGER"
"1.3.675","1.3.675","CURRENCYOFLIGHT"
"1.3.676","1.3.676","TRUST"
"1.3.677","1.3.677","CONFIDENCE"
"1.3.678","1.3.678","KUDOS"
"1.3.679","1.3.679","BLOCK"
"1.3.680","1.3.680","PERCENT"
"1.3.681","1.3.681","TOKENS"
"1.3.682","1.3.682","KBYTE"
"1.3.683","1.3.683","PEPSI"
"1.3.684","1.3.684","NEURATEST"
"1.3.685","1.3.685","BEARHUG"
"1.3.686","1.3.686","THUMBSUP"
"1.3.687","1.3.687","THUMBSDOWN"
"1.3.688","1.3.688","SMILE"
"1.3.689","1.3.689","WEALTH"
"1.3.690","1.3.690","AWESOME"
"1.3.691","1.3.691","CHEERS"
"1.3.692","1.3.692","THUGLIFE"
"1.3.693","1.3.693","AMAZING"
"1.3.694","1.3.694","FUNNY"
"1.3.695","1.3.695","HONOR"
"1.3.696","1.3.696","TOKEN"
"1.3.697","1.3.697","TOKENEX"
"1.3.698","1.3.698","LAUGH"
"1.3.699","1.3.699","LIKE"
"1.3.700","1.3.700","DISLIKE"
"1.3.701","1.3.701","HAPPY"
"1.3.702","1.3.702","MERRY"
"1.3.703","1.3.703","PIZZA"
"1.3.704","1.3.704","CANDY"
"1.3.705","1.3.705","WARNING"
"1.3.706","1.3.706","FLOWER"
"1.3.707","1.3.707","POPCORN"
"1.3.708","1.3.708","TWEET"
"1.3.709","1.3.709","FELIZ"
"1.3.710","1.3.710","KISS"
"1.3.711","1.3.711","KISSES"
"1.3.712","1.3.712","LIKES"
"1.3.713","1.3.713","MEDAL"
"1.3.714","1.3.714","BASTIAT"
"1.3.715","1.3.715","CREDO"
"1.3.716","1.3.716","CARAT"
"1.3.717","1.3.717","ELECTRUM"
"1.3.718","1.3.718","LYDIA"
"1.3.719","1.3.719","PUSSY"
"1.3.720","1.3.720","BARRAS"
"1.3.721","1.3.721","DOLLARS"
"1.3.722","1.3.722","EUROS"
"1.3.723","1.3.723","POUNDS"
"1.3.724","1.3.724","YUAN"
"1.3.725","1.3.725","YUANS"
"1.3.726","1.3.726","XBITCOIN"
"1.3.727","1.3.727","CLOUD"
"1.3.728","1.3.728","WORLD"
"1.3.729","1.3.729","SCOTCOIN"
"1.3.730","1.3.730","PETROBRAS"
"1.3.731","1.3.731","MAKER"
"1.3.732","1.3.732","ORBIT"
"1.3.733","1.3.733","STOCK"
"1.3.734","1.3.734","TCNY"
"1.3.735","1.3.735","BONDS"
"1.3.736","1.3.736","GIFTS"
"1.3.737","1.3.737","GIFTS.BITCASH","GIFTS BITCASH"
"1.3.738","1.3.738","MARKETING"
"1.3.739","1.3.739","MARKETING.CAT","MARKETING CAT"
"1.3.740","1.3.740","MARKETINGCAT"
"1.3.741","1.3.741","GIFTS.BCSHAREPTS","GIFTS BCSHAREPTS"
"1.3.742","1.3.742","CRAPCOIN"
"1.3.743","1.3.743","STEALTH"
"1.3.744","1.3.744","SPERM"
"1.3.745","1.3.745","BLOCKCHAINFUND"
"1.3.746","1.3.746","ANTSHARE"
"1.3.747","1.3.747","BOSEG"
"1.3.748","1.3.748","DAOWISP"
"1.3.749","1.3.749","QUANT"
"1.3.750","1.3.750","CONNECT"
"1.3.751","1.3.751","IOU.ANS","IOU ANS"
"1.3.752","1.3.752","NOBELPRIZE"
"1.3.753","1.3.753","OSCAR"
"1.3.754","1.3.754","SWIFT"
"1.3.755","1.3.755","FUJITSU"
"1.3.756","1.3.756","MITSUBISHI"
"1.3.757","1.3.757","OPEN.USD","OPEN USD"
"1.3.758","1.3.758","GAMEBET"
"1.3.759","1.3.759","SILVERBARS"
"1.3.760","1.3.760","GOLDBARS"
"1.3.761","1.3.761","GOLDBULLION"
"1.3.762","1.3.762","SILVERBULLION"
"1.3.763","1.3.763","AEXINDEX"
"1.3.764","1.3.764","DOWJONES"
"1.3.765","1.3.765","GOLDEN"
"1.3.766","1.3.766","OPEN.EUR","OPEN EUR"
"1.3.767","1.3.767","OPEN.CNY","OPEN CNY"
"1.3.768","1.3.768","BEATS"
"1.3.769","1.3.769","BOSCH"
"1.3.770","1.3.770","FALLOUT"
"1.3.771","1.3.771","BOTTLECAPS"
"1.3.772","1.3.772","LYKKE"
"1.3.773","1.3.773","CALORIE"
"1.3.774","1.3.774","MUXER"
"1.3.775","1.3.775","HIGUERON"
"1.3.776","1.3.776","OPENPOS"
"1.3.777","1.3.777","MERRY.CHRISTMAS","MERRY CHRISTMAS"
"1.3.778","1.3.778","LOTOS"
"1.3.779","1.3.779","OPENGOV"
"1.3.780","1.3.780","TUSD"
"1.3.781","1.3.781","ABTSLA"
"1.3.782","1.3.782","TOUCHE"
"1.3.783","1.3.783","IMFSDR"
"1.3.784","1.3.784","OPENBITS"
"1.3.785","1.3.785","OPENBITZ"
"1.3.786","1.3.786","SUPER"
"1.3.787","1.3.787","BASKET"
"1.3.788","1.3.788","MERIT"
"1.3.789","1.3.789","TRADE.PPC","TRADE PPC"
"1.3.790","1.3.790","TRADE.DOGE","TRADE DOGE"
"1.3.791","1.3.791","SNICKERS"
"1.3.792","1.3.792","KJOULE"
"1.3.793","1.3.793","KCALS"
"1.3.794","1.3.794","PAYBACK"
"1.3.795","1.3.795","IOU.LBA","IOU LBA"
"1.3.796","1.3.796","REPGENSIXTEEN"
"1.3.797","1.3.797","FREEPUSSY"
"1.3.798","1.3.798","GOLDENTICKET"
"1.3.799","1.3.799","SILVERTICKET"
"1.3.800","1.3.800","COPPERTICKET"
"1.3.801","1.3.801","BTCPREDICT"
"1.3.802","1.3.802","PEWPS"
"1.3.803","1.3.803","DISRUPTDAILY"
"1.3.804","1.3.804","SPORTS.SBLAFC","SPORTS SBLAFC"
"1.3.805","1.3.805","EGOLD"
"1.3.806","1.3.806","GRAND"
"1.3.807","1.3.807","WOODENNICKEL"
"1.3.808","1.3.808","BGIBTS"
"1.3.809","1.3.809","MILLION"
"1.3.810","1.3.810","BILLION"
"1.3.811","1.3.811","HUNDRED"
"1.3.812","1.3.812","THOUSAND"
"1.3.813","1.3.813","TRILLION"
"1.3.814","1.3.814","OPEN.EMC","OPEN EMC"
"1.3.815","1.3.815","OPEN.EGD","OPEN EGD"
"1.3.816","1.3.816","TRYBITSHARES"
"1.3.817","1.3.817","KARMA"
"1.3.818","1.3.818","FREEROSS"
"1.3.819","1.3.819","NEWTESTAMENT"
"1.3.820","1.3.820","SPORTS.NFLAFC","SPORTS NFLAFC"
"1.3.821","1.3.821","SPORTS.NFLNFC","SPORTS NFLNFC"
"1.3.822","1.3.822","COMPUCEEDS"
"1.3.823","1.3.823","CONNECT.BTC","CONNECT BTC"
"1.3.824","1.3.824","CLOUT"
"1.3.825","1.3.825","IOU.LUCKY","IOU LUCKY"
"1.3.826","1.3.826","OPENBKS"
"1.3.827","1.3.827","SOLCERT"
"1.3.828","1.3.828","OPEN.BKS","OPEN BKS"
"1.3.829","1.3.829","SUGAR"
"1.3.830","1.3.830","REPNOMTRUMP"
"1.3.831","1.3.831","DEMNOMCLINTON"
"1.3.832","1.3.832","BTCOIN"
"1.3.833","1.3.833","WTICRUDE"
"1.3.834","1.3.834","SPFIVE"
"1.3.835","1.3.835","SWALLOW"
"1.3.836","1.3.836","ZOOKEN"
"1.3.837","1.3.837","SMART.MUSE","SMART MUSE"
"1.3.838","1.3.838","BTSPREDICT"
"1.3.839","1.3.839","SHAREBIT"
"1.3.840","1.3.840","TOYENPENGER"
"1.3.841","1.3.841","LOCALASSET"
"1.3.842","1.3.842","EDEV"
"1.3.843","1.3.843","FEDEV"
"1.3.844","1.3.844","LITRE"
"1.3.845","1.3.845","GALLON"
"1.3.846","1.3.846","TONNE"
"1.3.847","1.3.847","ENDWAR"
"1.3.848","1.3.848","CONNECT.USD","CONNECT USD"
"1.3.849","1.3.849","BTSR"
"1.3.850","1.3.850","OPEN.ETH","OPEN ETH"
"1.3.851","1.3.851","IOU.RMB","IOU RMB"
"1.3.852","1.3.852","IOU.BO","IOU BO"
"1.3.853","1.3.853","IOU.BOO","IOU BOO"
"1.3.854","1.3.854","OPEN.MUSE","OPEN MUSE"
"1.3.855","1.3.855","OPEN.NBT","OPEN NBT"
"1.3.856","1.3.856","OPEN.NSR","OPEN NSR"
"1.3.857","1.3.857","OPEN.PPC","OPEN PPC"
"1.3.858","1.3.858","OPEN.DASH","OPEN DASH"
"1.3.859","1.3.859","OPEN.LTC","OPEN LTC"
"1.3.860","1.3.860","OPEN.DOGE","OPEN DOGE"
"1.3.861","1.3.861","OPEN.BTC","OPEN BTC"
"1.3.862","1.3.862","EFTPOS"
"1.3.863","1.3.863","BARTER"
"1.3.864","1.3.864","BARTERCARD"
"1.3.865","1.3.865","ZARBTS"
"1.3.866","1.3.866","KRUGERRAND"
"1.3.867","1.3.867","BOTFUND.BTCE","BOTFUND BTCE"
"1.3.868","1.3.868","BOTFUND.USD","BOTFUND USD"
"1.3.869","1.3.869","DARKCURRENCY"
"1.3.870","1.3.870","IOU.MUSE","IOU MUSE"
"1.3.871","1.3.871","NGNCN"
"1.3.872","1.3.872","KOKADUKATS"
"1.3.873","1.3.873","MAIDSAFECOIN"
"1.3.874","1.3.874","MAIDSAFE"
"1.3.875","1.3.875","PEERCOIN"
"1.3.876","1.3.876","EMERCOIN"
"1.3.877","1.3.877","FACTOM"
"1.3.878","1.3.878","NUSHARES"
"1.3.879","1.3.879","DECRED"
"1.3.880","1.3.880","STARTCOIN"
"1.3.881","1.3.881","GETGEMS"
"1.3.882","1.3.882","COUNTERPARTY"
"1.3.883","1.3.883","NAMECOIN"
"1.3.884","1.3.884","STORJ"
"1.3.885","1.3.885","SYSCOIN"
"1.3.886","1.3.886","RADIUM"
"1.3.887","1.3.887","ENERGY"
"1.3.888","1.3.888","BANX"
"1.3.889","1.3.889","STEEM"
"1.3.890","1.3.890","ETHER"
"1.3.891","1.3.891","YBCOIN"
"1.3.892","1.3.892","XBTC"
"1.3.893","1.3.893","VPNCOIN"
"1.3.894","1.3.894","DCCCDAC"
"1.3.895","1.3.895","VOXEL"
"1.3.896","1.3.896","NXTCOIN"
"1.3.897","1.3.897","BTCPLUS"
"1.3.898","1.3.898","AUKSINAS"
"1.3.899","1.3.899","ENTREPRENEUR"
"1.3.900","1.3.900","RACINGPIGEON"
"1.3.901","1.3.901","TERRA"
"1.3.902","1.3.902","STEEM.DOLLAR","STEEM DOLLAR"
"1.3.903","1.3.903","SCISHARES"
"1.3.904","1.3.904","STAMP"
"1.3.905","1.3.905","COIN"
"1.3.906","1.3.906","CHINA"
"1.3.907","1.3.907","WECHAT"
"1.3.908","1.3.908","WECHAT.PHUKET","WECHAT PHUKET"
"1.3.909","1.3.909","METAL"
"1.3.910","1.3.910","AGORAS"
"1.3.911","1.3.911","MINUTES"
"1.3.912","1.3.912","VOICE"
"1.3.913","1.3.913","TIMEKOIN"
"1.3.914","1.3.914","PEOPLE"
"1.3.915","1.3.915","BLACKGOLD"
"1.3.916","1.3.916","SQUARE"
"1.3.917","1.3.917","METER"
"1.3.918","1.3.918","METRE"
"1.3.919","1.3.919","CASH"
"1.3.920","1.3.920","MILES"
"1.3.921","1.3.921","CASH.USD","CASH USD"
"1.3.922","1.3.922","GOLDPIECE"
"1.3.923","1.3.923","POWERUP"
"1.3.924","1.3.924","PEERPLAYS"
"1.3.925","1.3.925","SIDECHAIN"
"1.3.926","1.3.926","DASH"
"1.3.927","1.3.927","BOLIVAR"
"1.3.928","1.3.928","CROWD"
"1.3.929","1.3.929","START"
"1.3.930","1.3.930","MUSIC"
"1.3.931","1.3.931","SUCCESS"
"1.3.932","1.3.932","OILRESERVES"
"1.3.933","1.3.933","MKR"
"1.3.934","1.3.934","DAI"
"1.3.935","1.3.935","FINANCIALRESPONS"
"1.3.936","1.3.936","COINDAYS"
"1.3.937","1.3.937","COINSECONDS"
"1.3.938","1.3.938","REPUTATION"
"1.3.939","1.3.939","SMARTCOIN"
"1.3.940","1.3.940","REVO"
"1.3.941","1.3.941","SMARTDOLLAR"
"1.3.942","1.3.942","CADATRAL"
"1.3.943","1.3.943","CADASTRAL"
"1.3.944","1.3.944","JPBIT"
"1.3.945","1.3.945","JPBIT.PT","JPBIT PT"
"1.3.946","1.3.946","KITTY"
"1.3.947","1.3.947","CYIND"
"1.3.948","1.3.948","PATRICK"
"1.3.949","1.3.949","TOLLFREEMINUTES"
"1.3.950","1.3.950","CAYMAN"
"1.3.951","1.3.951","IOU.AAA","IOU AAA"
"1.3.952","1.3.952","ALTCAP"
"1.3.953","1.3.953","OWNCOINTRAY"
"1.3.954","1.3.954","COINTRAYTOKEN"
"1.3.955","1.3.955","DEMERIT"
"1.3.956","1.3.956","BTSPLUS"
"1.3.957","1.3.957","YXCOIN"
"1.3.958","1.3.958","BTWTY"
"1.3.959","1.3.959","KITTY.CNY","KITTY CNY"
"1.3.960","1.3.960","IOU.BBB","IOU BBB"
"1.3.961","1.3.961","IOU.CCC","IOU CCC"
"1.3.962","1.3.962","IOU.DDD","IOU DDD"
"1.3.963","1.3.963","IOU.EEE","IOU EEE"
"1.3.964","1.3.964","IOU.FFF","IOU FFF"
"1.3.965","1.3.965","FTSHARESBTS"
"1.3.966","1.3.966","MILLLIONTDD"
"1.3.967","1.3.967","ABJMARRYME"
"1.3.968","1.3.968","AAAAA"
"1.3.969","1.3.969","GCSWI"
"1.3.970","1.3.970","FUNC"
"1.3.971","1.3.971","SONY"
"1.3.972","1.3.972","TOYOTA"
"1.3.973","1.3.973","OPEN.STEEM","OPEN STEEM"
"1.3.974","1.3.974","CAZZI"
"1.3.975","1.3.975","LISKICO"
"1.3.976","1.3.976","CASH.BTC","CASH BTC"
"1.3.977","1.3.977","OPEN.LISK","OPEN LISK"
"1.3.978","1.3.978","LEDGER"
"1.3.979","1.3.979","OPEN.DGD","OPEN DGD"
"1.3.980","1.3.980","FIMKRYPTO"
"1.3.981","1.3.981","DUPCOIN"
"1.3.982","1.3.982","BIKEJI"
"1.3.983","1.3.983","WORTHLESS"
"1.3.984","1.3.984","WORTHMORE"
"1.3.985","1.3.985","ALTCAP.X","ALTCAP X"
"1.3.986","1.3.986","TRUMP"
"1.3.987","1.3.987","CLINTON"
"1.3.988","1.3.988","SANDERS"
"1.3.989","1.3.989","WASHINGTON"
"1.3.990","1.3.990","FRANKLIN"
"1.3.991","1.3.991","FREEDOM"
"1.3.992","1.3.992","UNITEDSTATES"
"1.3.993","1.3.993","EUROPE"
"1.3.994","1.3.994","JINBI"
"1.3.995","1.3.995","GENXBTC"
"1.3.996","1.3.996","YASHA"
"1.3.997","1.3.997","GSTAMP.DOLLAR","GSTAMP DOLLAR"
"1.3.998","1.3.998","WETSTOCK"
"1.3.999","1.3.999","DRYSTOCK"
"1.3.1000","1.3.1000","NOPPES"
"1.3.1001","1.3.1001","HYPECOIN"
"1.3.1002","1.3.1002","CRYPTODEXALPHA"
"1.3.1003","1.3.1003","CRYPTODEX"
"1.3.1004","1.3.1004","BLOCKAR"
"1.3.1005","1.3.1005","OPEN.DAO","OPEN DAO"
"1.3.1006","1.3.1006","ICOO"
"1.3.1007","1.3.1007","NINJASOUL"
"1.3.1008","1.3.1008","SFUND"
"1.3.1009","1.3.1009","TETRA"
"1.3.1010","1.3.1010","SPIES"
"1.3.1011","1.3.1011","TRADE.USDLABOR","TRADE USDLABOR"
"1.3.1012","1.3.1012","ANTCOIN"
"1.3.1013","1.3.1013","RETAILSET"
"1.3.1014","1.3.1014","TRANS"
"1.3.1015","1.3.1015","TRANS.BTC","TRANS BTC"
"1.3.1016","1.3.1016","EARTH"
"1.3.1017","1.3.1017","ARS","bitARS"
"1.3.1018","1.3.1018","TRANS.DAO","TRANS DAO"
"1.3.1019","1.3.1019","SASOL"
"1.3.1020","1.3.1020","OPEN.MKR","OPEN MKR"
"1.3.1021","1.3.1021","BRAINCELL"
"1.3.1022","1.3.1022","LISK"
"1.3.1023","1.3.1023","QUANTUM"
"1.3.1024","1.3.1024","DIAMONDS"
"1.3.1025","1.3.1025","EURO"
"1.3.1026","1.3.1026","FOREX"
"1.3.1027","1.3.1027","MARIJUANA"
"1.3.1028","1.3.1028","WATER"
"1.3.1029","1.3.1029","TESLA"
"1.3.1030","1.3.1030","SPACE"
"1.3.1031","1.3.1031","CONVERTS"
"1.3.1032","1.3.1032","TRANS.ETH","TRANS ETH"
"1.3.1033","1.3.1033","EXPERIENCE"
"1.3.1034","1.3.1034","DELTA"
"1.3.1035","1.3.1035","THETA"
"1.3.1036","1.3.1036","GAMMA"
"1.3.1037","1.3.1037","IMETICS"
"1.3.1038","1.3.1038","RHODIUM"
"1.3.1039","1.3.1039","BARCLAYS"
"1.3.1040","1.3.1040","UIATESTA.A","UIATESTA A"
"1.3.1041","1.3.1041","OPEN.OMNI","OPEN OMNI"
